path,bytes,sha256
THIRD_PARTY_NOTICES.md,1866,6d940496b45556fd642101fa80bee2e1a900e68d2a4ce641585749f55aeae1b6
apps/.claude/security-scans/scan-all-deep.json,546,413db7909cc29a841fc2e7b81824b0d99a4ab868b7a673662c7cbb46c041725f
apps/.claude/security-scans/scan-all-standard.json,399,b97b7798f80ea4d218e512b41faf394fd19cddfb12bd6949fd38531f7f0dae48
apps/api/API.md,19941,479bbfce25fcf06af4648dacbb55b8cd114f5044d5c103d502c189bcc850e05a
apps/api/README.md,7459,a7fd4ab9ca50c3c5f42bc895a440211d898bf07f0136f183004f7706f017ff5f
apps/api/fattech/__init__.py,63,5208e36d6af681b6d62d99f366ed268e6789636f2effcafa021e30a6bdc5b930
apps/api/fattech/compliance.py,7058,bec35674db5cda0ae03f6605e27d13cbdc538c2470bf247350e5ed3a1d5af995
apps/api/fattech/config.py,4560,45b70247e12536634991b537a018ab4c53589fa78268f00ec52324058676d8ee
apps/api/fattech/db.py,1767,6c4d154630717b963da938c8e0f4919f82437860975286f9ac59589018474567
apps/api/fattech/idempotency.py,2253,c3fd55dd3857e6617d078b5ba5a0c8610cf49f43510a748cb867b4be67ebf790
apps/api/fattech/imports.py,4031,f7689f6ed52bfcd7ce5f4259417145d53284eb7f7abb5ff7a5fdba407ddd78c6
apps/api/fattech/json_input.py,1409,a14d5e0c7c5b37c69bef7511f4441c95e88559c7b21c8edf6eb65a0ff6fe8eea
apps/api/fattech/main.py,47016,21e125dffaf98b4f4e428a0b3847fa0dead13501615cb10d7d06f5b6a28e587f
apps/api/fattech/migrate.py,7609,136e8e3478c0fa0e65cdfd6159066a88397f78568d3e39982cc5529b3f92056e
apps/api/fattech/models.py,5573,c3f13b1517a9691d50ddb852843a47a8448a1ab30933ac298b6b9f2aa554b633
apps/api/fattech/outbound.py,2351,d0d31548ebb0d3e99d9a22b826f8f2cea7e96aafe6f4a9e63ac1c50e6c763ab2
apps/api/fattech/passwords.py,1172,3e5c37cc5780a04e9b18868428ce02e3f5a2801dd48cdc91e59c98c7716ca56e
apps/api/fattech/permissions.py,1200,c7c7797cf2521d5b4d855a23c2657158182f9a3238417168bd6c020175aa044c
apps/api/fattech/provision_access.py,2481,f2b85bc144f64fa1db50934d5e1195106f6d6b10ac6fb0faed79d5e9f4ebb265
apps/api/fattech/record_views.py,7997,7b23e0e7363d50af53edc628da104f789650293d14c001546bf8f7d41d169b24
apps/api/fattech/sales_operations.py,15895,b24d6424984c37ee1c98c209321b568346dcf386d2ee87ab04d795a2ef656c7b
apps/api/fattech/schemas.py,13376,d4c2490794942006a85dae5c8b82c929d9f143127f21af64e4ebf10813c23875
apps/api/fattech/security.py,4361,b5de74f18f89763c068bf05c1d054e72cc48d76a7919176696b0c068b232e980
apps/api/fattech/seed.py,5337,7607501bffaa475a01954ae252d14f1c4628972b859014d778b8eec818af0220
apps/api/fattech/services.py,34084,4011a6c88e4b10ac5e96594737a489f500a99ea2bea1c5da3af135431a19fd16
apps/api/fattech/work_queue.py,4499,53bd0c7f0e0c761ca107d216e56ecb14a4aedcf360e57947f3a909002c2bf4ff
apps/api/fattech/worker.py,6766,fea0b4fd845d9aec31156c542297ed9ab92451c3733389077123c6dcc87c4376
apps/api/fattech/worker_health.py,1360,4e4911ff370f7a115edd4baa158799808ced7a247cd324ba93dad53ecca608c6
apps/api/pyproject.toml,759,68508ceb42f31877fa6d63d94eaf603985f6bbf8598773ff5b1f456369874b72
apps/api/requirements.txt,52035,b39cbe373c9a19e29ea38e6df7e091ccf38e8e5833f213e77c82d1ece1d99735
apps/api/tests/test_access.py,10737,69fa973bcd4d94cb29c3ee62bb29830f061f84889bdc9143bb992f618f5d0c36
apps/api/tests/test_api.py,38147,71b9bce8a9017ea0ad622ca702d96a79af2563c18f900753788c1ea15f2abf3d
apps/api/tests/test_backend_refinement.py,11021,b854808cd516f5e76d73a44150a1a477ae54b153129f728b02bec7d8ad02cf21
apps/api/tests/test_channels.py,8020,b112d6faff84df8095f53b7bf28d41e89e4c76261c752cc2b65b9daaaa59a69e
apps/api/tests/test_closing_reports.py,4099,b9507102153ee75d28efd8eb403b0461963ac3eb80452aba01e04f0bd9ad39a2
apps/api/tests/test_contacts.py,15676,1b3dbd7dfaa0b714e373ea389b44c6c8bd21625700f653c271d6e4617f2170eb
apps/api/tests/test_idempotency.py,7921,42dafcadf2094f0aecaca2e3acd1f783d17a9561914dd100b28257233c17ce94
apps/api/tests/test_loss_reasons.py,1235,f866ad723750e9f2b6b02e4dd8c42e5195703590943f3d4d42b3b10ca1727a8a
apps/api/tests/test_password_limits.py,3650,71cce827ff985ef643a0d217367363f7771f5cbd6eba2fd956d5211199461f96
apps/api/tests/test_postgres.py,3772,ce44dc4d7db3c2bb1f38cd24d7dd7a685818f39f4bfee52aa454476b39a84f1c
apps/api/tests/test_record_views.py,13588,40a75c07779924d2312172cdcb4812bd3857cff962316af40cc152b720e91721
apps/api/tests/test_runtime.py,5179,387be9ac2082c2107278a8c16134d95cc0e9d54973837ac87738d57a2b5e8833
apps/api/tests/test_sales_operations.py,13799,62dd8378cb1a090bdfa6cebb83e9f05fe0335d691602ab521fbe61dc21f5c296
apps/api/tests/test_stage_requirements.py,3510,b466e4a4012e6b8f81e8e9a85222ae7cb4ff8ba037682afa22dd52b714994a57
apps/api/tests/test_work_queue.py,7204,b6a173883e3e959843a845cdcba07bd45a1ff14ce439b2e3304c7036ba63a95f
apps/api/tests/test_worker.py,3810,af7049ef919bff06d3a633d40e8bdf63d6e225c42c735a0efaa65f03fa3ace92
apps/api/uv.lock,226782,4ded57f2282d9542398dbad5f85b3991c81699e01372e6794383d4f771f2a72d
apps/web/AGENTS.md,678,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
apps/web/CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
apps/web/app/blog/artigos/[slug]/page.tsx,1962,a6e4c1ce23549038cd52a4c18fb5d2db8ecbe4cdf1edd9150dbfa79b5cfd24fa
apps/web/app/blog/page.tsx,972,33fddb40802c9da28f5b3de55457804cb3cec70c6256aa157e5fb4169cd6a99b
apps/web/app/crm/[resource]/[id]/page.tsx,480,c7799a487cf0b798ceb0013021811ae88e4f771255a4b5480eb905c92cbcaa94
apps/web/app/crm/[resource]/page.tsx,394,f8b273b54c4b75213f08cced486f5ec2166dbda9b2e6dc40f11e15836f5e12c1
apps/web/app/crm/configuracoes/page.tsx,105,ee51f4ae5a8d2c81bcffd141b4bd076cbabac097d7a4c80a2a8ad11e7b3230d7
apps/web/app/crm/conversas/page.tsx,114,ea72f3e50e61f5d592a460b33153d475ed62707bb38dafb5390aac35326127f0
apps/web/app/crm/equipe/page.tsx,97,7e73a7d4175fde673e7a8d3479446083da371e61eb1adfb03d589f1f296b340f
apps/web/app/crm/funis/page.tsx,102,c88e23183a46090f87488207b6fb67c3f37de486c6c273731c9f40ec3ab6cc37
apps/web/app/crm/importar/page.tsx,115,a425d5f3b7cfdca899cad67dddbc6d49e1be025ad3dc303118bb5c438f3f1ec7
apps/web/app/crm/integracoes/page.tsx,113,49c3dd02071f22cdcc62bf6c847887b778063164fac130b4d3b7c0d638618fea
apps/web/app/crm/layout.tsx,401,27009e78c4cf93000823ac6887cb8267d0f7d1b12c834abcb356a64de3c224ff
apps/web/app/crm/metas/page.tsx,205,a79ef96e50ea16fc3021431006f39b2484cd9af84a3aa114813b6b3f43148cbd
apps/web/app/crm/page.tsx,102,064b8308f865732774f24abbaa12a0f71b3c5208fd12bbafdcbb0576cda1bbe8
apps/web/app/crm/propostas/page.tsx,207,8e209020c2149d7083092c8513feccf05a8fc3b60ba25c6e7e038dde51df9c08
apps/web/app/crm/radar/page.tsx,90,8034136c14293f58bc501c9a6c08012a4b45fbbf0af5f12e8a12ed7639ae0cf5
apps/web/app/crm/relatorios/page.tsx,215,a005835d80a16d4fcce627c6674ba07fa6fdc5cb6b468468695a5a9a1bd34d87
apps/web/app/crm/tarefas/page.tsx,205,cb87f6999deb95b33f1f1ce599eec01a15396ba89939fc3b920976a9b4e21be5
apps/web/app/globals.css,77869,b32ed7987e9c67e4e78819fd2d8ff4a6bd4873106874c8810835635b3a965f62
apps/web/app/integracoes/page.tsx,1393,a9e42b805c80827f1202789df32fd6656e0299810333d0345083eecef7fd0284
apps/web/app/layout.tsx,935,628f083043f89c82f85afa3e4f4ac33270b3a3fa92e782f901fc2be1dd300a65
apps/web/app/login/page.tsx,1444,4587abd3732bde4d68694303982c238ca1aea9615ab63797707b825432d79cbe
apps/web/app/lp/[slug]/page.tsx,2691,890b0a3e0b384b1dbc47cb7b050509cbc82933ff3d26bcf75975560c49e3479d
apps/web/app/not-found.tsx,383,82e1b2ff8f4b8fdf7b1ab14eba2b3cbf3e5fd12414afb9a974fef5067e5f05be
apps/web/app/page.tsx,7379,3b14c33ce533a51f3d2a360959c54abe36325658cb2af04f9ee936ece9119138
apps/web/app/privacidade/page.tsx,1726,6acddba17be6fea8ff48abdb446c9324d2afa31a39959ea70b334e8a1b2501d8
apps/web/app/robots.ts,256,d45e292a3203856fed55a05d580d7d489fd9f397e6adc664213f5e42325f248f
apps/web/app/sitemap.ts,446,4e098ff39d6cee9ab02db057717ff35405d293cb318a5e5dfab99becf8d12ab6
apps/web/components/account-security.tsx,2622,2b23ccca2a96f583196889f8404e6bebafc89cd1df88bbe58b6292ddb32357e6
apps/web/components/administration.tsx,7452,69b1f15ee2d9ea3607b581312817e96ec1fa051cb5630bafe9f82ecf0a7904b7
apps/web/components/auth-context.tsx,214,068cdced6848dca99c810eda55caee1bbd20cfd5c1eea941e73b2af971253112
apps/web/components/board-drag.ts,3727,eb3b3171aca7c2084f6c811e6cd8585a57b44a7152bf7357b2a5aa4c9df68cd1
apps/web/components/brand.tsx,569,aef71a7779a4fc4ed89060028878e56b356f8af49cfaf725b3c6b681f33213ef
apps/web/components/commercial.tsx,11948,b546d20ac98ccd742f031e2007260a886e639e10cdafbdcc87522a97088569c3
apps/web/components/contact-import.tsx,8995,ed786269b9d442e2dc44933e71f91eab756b92fb1d904ecb4565a89d7c480e99
apps/web/components/conversations.tsx,6207,5d0b2aa387c22a9aa3a7b89f614b523b3e5e07c841ab670b4fa15c4a15655495
apps/web/components/crm-shell.tsx,5229,1e8d6a49fad16d3e518554bacb290ae04db623169e96dcedab0e2067a6d902ed
apps/web/components/crm-ui.tsx,12941,be7a19a0113488a48359c408951c8804e603f2c65d656d37b0c0ecca68e20c69
apps/web/components/dashboard.tsx,7768,51d19eee0f153e68bc9274065a4c1a727f0d09c971ca685449e156d3f416b3a3
apps/web/components/global-search.tsx,2704,7ab426f58339c49ba478507c187b16b04614162d6d0e620486b468a0b7957951
apps/web/components/lead-form.tsx,2859,4959452a8d10a26c4a25c3db505fa13dc22d967a403501405a1db460f1393549
apps/web/components/login-form.tsx,1954,dfa5a7455dec5a13eb9dbd2ade78b83cd34dc77ef5a0cf2a3f1a37fc503ea54e
apps/web/components/notifications.tsx,3136,c9568573d17261be82e0302d002334b0d6fe3818f89f4a8ba6ad066db72d3b75
apps/web/components/pipelines.tsx,10475,f7619d40316e5d56b0ce8a0ff48cb53e456fb3a29140f65b8f5d6e156d7b6cdf
apps/web/components/public-shell.tsx,1378,f17589cba3839ddb8fa47ec607e3a42c0c13923918834bbf9718b9ad1ded96fe
apps/web/components/radar.tsx,5129,1773716eb23dc1b3c5c3f46783f04ff01a8afc152c6c853ed75ec3531d5876c9
apps/web/components/record-detail.tsx,6171,e529f848bfe1516a9cfe86f75f5faa466c480f24818bf6cb202b46b06508c2d3
apps/web/components/resource-page.tsx,20659,91e0135da824282199ff216a3f7fc6c2daf4e534f0d5ae772b4235cc45c86672
apps/web/components/sales-report.tsx,11949,8b7c39f9dd99327a8ff3a479d6c9ee382293efa45d47225e2167d0f2aba3a53f
apps/web/components/team-management.tsx,5195,f30d0b96287e032b3b7cbeab83cf96be8864a5d15eef1065fcf11b2af8266c0e
apps/web/components/work-queue.tsx,9357,417aa425d3f0b73baebd3f3f21b3e9b36e31db4a5d448cd7593798b4a6c57216
apps/web/content/articles.json,91600,351dbb4d5869bcdf5dd979c762b8f991a5ab7305057969df012d0f76c11ac170
apps/web/content/landing-pages.json,93077,41a1bb8f392170f5df9b00bfe09191bd20fba91f42b6df089cd621d728e5ba5d
apps/web/lib/api.ts,7615,65eb1ded2c0f512f12c3bdf650b767ecfe6aa7cd1886d31ab4b7a0a080a9184d
apps/web/lib/content.ts,2097,263905ff37cce2772bf8e82b8bbd02f6248883a2d5f8b6ed1003741f3e7462f3
apps/web/lib/resources.ts,10935,188c7627c01e6561d3921e4df9dead40dbda55467a6b7bfac1f642054bd2a172
apps/web/next-env.d.ts,288,1862ac4bbbc5192d4bf562161df66ea547ed3e67173100656ab606ae9797db2b
apps/web/next.config.ts,1553,80199fe7b479909ce1284079cd6f924da21c88a0926e6bb7355b0e9b430744eb
apps/web/package.json,722,3da2f64cc4edf7bc58b61031dea68c8be3f6fad65acd912b5b83447e4db2753f
apps/web/postcss.config.mjs,60,f50058e0d309cdb3e7c25a1123337338641fb71e988572607d57f47209db1fd1
apps/web/public/icon.svg,183,4c550c2adaf315e9ee4c0fdc9df08fbc5942fe97c527d9f5eae5b2b655c06fcb
apps/web/scripts/import-content.py,2937,d5a1fd161ebbfd06b1e27936cbe1baf47aa5962394e866a39486ceee2336d186
apps/web/tsconfig.json,472,1f82ad54fc4e19734280551fe7684404b3580f5691f28b1ce382b6b83ce6dfc6
design-system/fat-tech-crm-pro/MASTER.md,5834,9ec9f082f5775d15525fb9cba68e0ae12e631c9fdec54ee1ce9ecada956f47bd
docs/ARCHITECTURE.md,14301,7770f6f0129eabbfdbb2b888c79caec0061a56d3fb87dec9a7c9de3e67d0cc3f
docs/DATA_MODEL.md,18206,a5ae01608cfd4dde47cca62717e5771bef60eb372ea8f3c99a118cbbb732671e
docs/OPERATIONS.md,8355,4a34b8e40ce117ff1ccaf5b26732568fa286ca638709d5170742f821a8334749
docs/TOOLING.md,5453,51c1b16493cb912e37926e137276f85f0a12409d97d0fbdd832876d7fde4a2d5
docs/discovery/attachments.md,11587,b5ef8efa2e204e1d561a9dddfb7fa02317d201368685624c711da1c5ef14be03
docs/discovery/crm-parity-0.4.md,7468,f1772ca3c6badbb2973e609979d47e6f1992f32ca0ca20e891300dc18a3bfded
docs/discovery/repositories.md,26568,5c47f088af9d0c8142071f1b688bfe982075fe888aa47ba9e3e74d0050b55fb0
docs/discovery/repository-surface-inventory.json,67502,7dbc46abdea64a85cbf5f6e33b61c3c40d6053bc90ae354b7c6f78b05d998612
docs/discovery/requirements.md,16561,24b3bf9a46b5f44275985725342ff0256b6eeb157266f242bbcabb8d90a68d40
docs/discovery/walchat-knowledge.md,28446,a14888f8deaabfe103aa388563917c0da0596ddd156dc471d6dfd256b8ce73c8
docs/knowledge/business-rules-0.4.json,14508,37bf75842d419f273b586349719538a5f2ff93d835b3ecfe00671943decc6f09
docs/licenses/Graphify-LICENSE-MIT.txt,1068,36ecff6bbb97aca1be64e95f42538cf796adde5864edac583e620643c096931a
docs/licenses/Graphify-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
docs/licenses/Graphify-NOTICE.txt,335,3448ea175bba09f6fed8a743000139fb4c7112de83f164355b5540b158576621
docs/licenses/HeroUI-Apache-2.0.txt,11236,bd087c1ebd511adbab74705ec2b31d63d175e8d422f58c1af54754da02b1d329
docs/releases/2026-09-11-funis-configuraveis.md,5943,f81488a8f93f3e32484353ddb4831aadb5409c61f6b3d3b077ebf43b41e3ebd6
docs/releases/2026-09-11.md,7388,de70d4ef888c1be5a42b9850c41af7401d41adc3f41646fbf2d749d4d1ed290e
docs/releases/2026-09-12-acabamento-e-ficha.md,5191,442f4db02259734b351175a9d8da8e11da60197c6e84cdb871bec96d9de3ac98
docs/releases/2026-09-12-compliance-e-radar.md,7167,cd1b2bfffa91af75f49269106d37d95a6b62046c017b82837e7786c717243c68
docs/releases/2026-09-12-lead-para-trabalho.md,5075,7f8f4a15b78da765a2ad072c819aebef44a07cb6a68a5c3c46460dce5323f1ad
docs/releases/2026-09-12-versao-0.2.1.md,6022,0fdbf3e6a74db88669e4757c90711ed82d947bc3572a797e91c7805aef0e62d7
docs/releases/2026-09-12-versao-0.2.2.md,4323,81e6703a9a7648ef1b16d47db0ebd89a2868a12d9c13e2dd5a966c891b849c79
docs/releases/2026-09-12-versao-0.2.md,4626,0054c5b4e5932647c887e071c2c23e4c91efca40d3bd22231eedb9c9e4e56ac9
docs/releases/2026-09-12.md,5493,1322b5fb00ef79b8d8e3818e370420c112675d353539a934dca37468c2d417f2
docs/releases/2026-09-13-versao-0.3.md,6127,2e7a67fd00de68691c2994981a2f51f018248b371008524fc8d5e26c51d821f1
docs/releases/2026-09-13-versao-0.4.md,8632,ec657e5603f75e4963d12e026c0e5ade087f605035ee24c54b5d1de39d583786
infra/.env.example,458,dcef44ea80ea82304ac46f42e63cc742c2c496a3d83167e5860ff75fa56b3709
infra/Dockerfile.api,457,d46d8e32677e754b655e2047d44b3ada8fbe7cf53f5509c61d0840e44fcd306d
infra/Dockerfile.web,808,ef181c9ff54da316b4c533db6e54f20333c42b279cc67046e0995e9530761546
infra/backup.sh,667,8561e8dc8354fa578118d35b4caf8c3ed212a21090db6269adc0ddf4c11e8f62
infra/certbot-reload.sh,176,8de1db2c2728add77a51fe6ff6d849b3c8b6da9de0b1e8ab83df5ac02f98bd84
infra/compose.yml,3423,546b2433ff242f1e569f4b09c602104f15de377d1da34e43a50c6c187d5ccd22
infra/deploy.sh,1086,3245cbf343732e56311ac4dbe330d8f4eba664f744b0dc47eeb37241e4841d7b
infra/fattechcrmpro-backup.service,234,a5cdf7c3d0e9b1d8291612521d439ed9292f7fc3b83173a03939b0ac4303020d
infra/fattechcrmpro-backup.timer,157,1f63dd39008ee768e2b19eb2fcf77132a742568fdbf11dbf12fc09986f1427e5
infra/nginx.conf.example,1421,ea3f6c3a468294f296c1f1d41b03ab26bf00fc878efe9244b02045c3b9e8a5d7
infra/nginx.oracle.conf,1500,310ffdd8c4d06214411c436af1044e7225f3fe5907a0711fd4a4db8b88639df6
infra/provision_env.py,1706,efb47e34fb0436e9b3d28a7116e7df0cc29dfc15447b658c34b438457e0bac02
infra/verify-backup.sh,2090,7765227561d2815c9190bc6d4a8fb74a6f49508e34a1abd83cf7fce54c944844
integrations/n8n/README.md,3584,03f8bb39b364d6577cab8a63f02209ad51f2f1cd004acddd6652ccaeb9b3ab58
package-lock.json,89215,0fa88767e86ee3f3310d60925241c9065dc3e390b757e90fce97b5cdec79d13f
package.json,518,079866b423cfcad493a3fadd7fe647e957b8a7f95f0edceceda773f3b6ef9b2b
playwright.config.ts,958,80c116f393841b3f8fe3ba4ccaafdb1c5a9c9e3cc0240eaae62efe9c675f33be
scripts/bootstrap-tooling.py,806,f7b21fd25e68b397f5c47f70217f9fcc11f42c2b046ed4679013e59d0aca808b
scripts/check_secrets.py,1611,2abfb0866b949c5b417b4e743c189f5bf0aaab75fb5c27485e35aa22716305c9
scripts/dev.ps1,1294,9ac5e0f6abb057952cb23a3f5b4b7f48469bf5457e6f52b449d8cec0abfad793
scripts/e2e-api.py,1333,a7a311325290986d3e85174b2a7232035526908cfc1fd74969b9a809727372ae
scripts/inventory.py,1126,0e83768a092d241ea45f7b92df7014fc92d4f558314a753b0107abdb612aa52a
scripts/release.py,862,067a04c3af01a04b4ea49dfba10499eb33c25a4586092521d82cf09d93867f93
scripts/ruflo.mjs,1009,20298e17dbfa1306392f26c0ebaabf7e4091134f4e709a6945949ecab0c4d653
scripts/update-knowledge-graph.py,2091,7164cc3881eb5c294fe1d1fb3101813974b873643b438db78cb91ae89bf43d97
scripts/validate-postgres.py,2122,c08aebc37680ee43fb72f5bc83c20cf4cf2e4e64df9373a6e38769a1437b3d16
tests/e2e/access.spec.ts,2572,e2835335abfc41b334bacfa35815692db804c4bfd7f354a6f288ded9cff4a8e9
tests/e2e/board-and-reports.spec.ts,6260,057f7f4b107789dec71ae80b3d806df8f5d11c601460d820d0db24007e8fa79f
tests/e2e/commercial.spec.ts,4654,74d633a75587d1ac3697102d886f2124d95df3ce677d394893eab48d017bd321
tests/e2e/crm.spec.ts,12374,5f11fd4b5f343649bb752282f6f78fcd97a6e41eb3e1d63db31528e2187e7ca5
tests/e2e/parity-0.4.spec.ts,8419,08fe8c2ce3fa2aa4c7cf6ab3a068b4293022e9dfec2aad1f6866a7cb77d82dbd
tests/e2e/relationships.spec.ts,5645,95663316095536e8edc05117ee837ae3ed44ad699a0464e0aeafb0ddd425ff5c
tests/e2e/release-04.spec.ts,4739,1923c86e56a9f326f50607b4d2b98e520a97f003508567485afa9e4fc3a624e2
tests/e2e/response-contract.spec.ts,8462,3f28a0ea5d8e00f1b7dc2f5040bd315866b59adbf3dfc940374d1d2d902de7a8
